sim-outorder: SimpleScalar/Alpha Tool Set version 3.0 of November, 2000.
Copyright (c) 1994-2000 by Todd M. Austin.  All Rights Reserved.
This version of SimpleScalar is licensed for academic non-commercial use only.

sim: command line: /home/w/huarzail/CMP_POPNET_ACK/CMP/PMS_trace/cmp1/sim-outorder -redir:sim ./result/test_bfs.txt -redir:dump ./result/test_bfs.txt.out -read_file ../../../pt_net_1.txt -write_file ../../../pt_net_in.txt -write_file_backup ../../../pt_net_in_backup.txt -flow_trace ../trace/flow_bfs_1.txt -router_trace ../trace/router_bfs_1.txt -cpu:trace ../trace/cpu_bfs_1.txt -L2:trace ../trace/L2_bfs_1.txt -config ./config_mesh_ooo_xy_org -max:barrier 0 -max:inst 100000000 hello.BNC 
Run on localhost.localdomain
initializing context 0
thread 0 hello
sim: command line: /home/w/huarzail/CMP_POPNET_ACK/CMP/PMS_trace/cmp1/sim-outorder -redir:sim ./result/test_bfs.txt -redir:dump ./result/test_bfs.txt.out -read_file ../../../pt_net_1.txt -write_file ../../../pt_net_in.txt -write_file_backup ../../../pt_net_in_backup.txt -flow_trace ../trace/flow_bfs_1.txt -router_trace ../trace/router_bfs_1.txt -cpu:trace ../trace/cpu_bfs_1.txt -L2:trace ../trace/L2_bfs_1.txt -config ./config_mesh_ooo_xy_org -max:barrier 0 -max:inst 100000000 hello.BNC 
Run on localhost.localdomain

sim: main.c compiled on Aug 25 2015 at 16:08:09 with gcc version 4.1.2 20080704 (Red Hat 4.1.2-52)
sim: simulation started @ Wed Aug 26 12:10:40 2015, options follow:

sim-outorder: This simulator implements a very detailed out-of-order issue
superscalar processor with a two-level memory system and speculative
execution support.  This simulator is a performance simulator, tracking the
latency of all pipeline operations.

-config                     # load configuration from a file
-dumpconfig                 # dump configuration to a file
-h                    false # print help message    
-v                    false # verbose operation     
-d                    false # enable debug message  
-i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
-q                    false # initialize and terminate immediately
-redir:sim     ./result/test_bfs.txt # redirect simulator output to file (non-interactive only)
-redir:dump    ./result/test_bfs.txt.out # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute/thread
-max:barrier                0 # maximum number of barriers to execute
-network:meshsize            8 # mesh size of the network
-freq:proc                  0 # the init frequency of processor
-freq:router                0 # the init frequency of router
-freq:l2                    0 # the init frequency of l2
-random:proc            false # random processor frequency
-random:router          false # random router frequency
-random:l2              false # random router frequency
-row                        1 # the region row        
-col                        1 # the region col        
-sharer:read_en             1 # sharer read enable    
-inform_back:total_en            1 # inform back en        
-tlb:class_coarse            0 # tlb class coarse      
-multi_blk:set_shift            0 # multi blk set shift   
-multi_blk:adap_en            0 # multi blk adaptive    
-multi_blk_adap:pain_en            0 # multi blk adap pain en
-multi_blk_adap:inform_en            0 # multi blk adap inform en
-multi_blk_adap:repl_ad_en            0 # multi blk adap repl ad en
-multi_blk_adap:recall_ad_en            0 # multi blk adap recall ad en
-pvc:vector_num             8 # pvc vector num        
-pvc:sharer_threshold            8 # pvc sharer threshold  
-pvc:nv_broadcast            0 # pvc non-vector broadcast
-prefetch:L2_En             0 # enable L2 prefetch    
-prefetch:L1_En             0 # enable L1 prefetch    
-STREAM:min                 0 # STREAM & min          
-STREAM:L2_distance           16 # STREAM_L2_distance    
-STREAM:min_distance           16 # STREAM_min_distance   
-ptrace              <null> # generate pipetrace, i.e., <fname|stdout|stderr> <range>
-fetch:ifqsize              4 # instruction fetch queue size (in insts)
-fetch:mplat                5 # extra branch mis-prediction latency
-fetch:speed                1 # speed of front-end of machine relative to execution core
-bpred                   comb # branch predictor type {nottaken|taken|perfect|bimod|2lev|comb|2bcgskew}
-bpred:btb_use_masterid         true # use masterid in place of threadid when interacting with BTB, giving you per-process instead of per-thread entries
-bpred:bimod     4096 # bimodal predictor config (<table size>)
-bpred:2lev      1 8192 13 1 # 2-level predictor config (<l1size> <l2size> <hist_size> <xor>)
-bpred:comb      8192 # combining predictor config (<meta_table_size>)
-disp1                      0 # 2bcgskew table displacement for lev 1
-disp2                      0 # 2bcgskew table displacement for lev 2
-bpred:2bcgskew  32768 32768 0 22 4 4 # 2Bc-gskew predictor config (<bim_size> <size> <bim_hist_size> <g0_hist_size> <g1_hist_size> <meta_hist_size>)
-bpred:ras                 32 # return address stack size (0 for no return stack)
-bpred:btb       4096 4 # BTB config (<num_sets> <associativity>)
-bpred:spec_update       <null> # speculative predictors update in {ID|WB} (default non-spec)
-decode:width               4 # instruction decode B/W (insts/cycle)
-thrdf:limit                8 # Number of thread fetch (thrd/cycle<=8)
-instthrdf:width            4 # instruction fetch B/w per thread (insts/cycle<=decode_width)
-ipregf:size               64 # integer physical register file size (per cluster)
-fpregf:size               64 # floating point physical register file size (per cluster)
-iqueue:size               16 # integer queue size (insts) (per cluster)
-fqueue:size               16 # floating point queue size (insts) (per cluster)
-issue:width                4 # instruction issue B/W (insts/cluster/cycle)
-issue:inorder          false # run pipeline with in-order issue
-issue:wrongpath         true # issue instructions down wrong execution paths
-commit:width               4 # instruction commit B/W (insts/thread/cycle)
-ruu:size                  64 # register update unit (RUU) size
-lsq:size                  32 # load/store queue (LSQ) size (per cluster)
-lq:size                   16 # load queue (LQ) size  
-sq:size                   16 # store queue (SQ) size 
-checker:vdd           0.6000 # checker vdd           
-checker:freq          0.5000 # checker running at what fraction of full freq
-cache:dl1       dl1:128:64:2:l # l1 data cache config, i.e., {<config>|none} (each cluster)
-cache:dl1lat               2 # l1 data cache hit latency (in cycles)
-cache:ml2       ml2:4096:64:8:l # l2 meta cache config, i.e., {<config>|none}
-cache:dl2       dl2:4096:64:8:l # l2 data cache config, i.e., {<config>|none}
-cache:ml2lat               0 # l2 meta cache hit latency (in cycles)
-cache:dl2lat              15 # l2 data cache hit latency (in cycles)
-cache:il1       il1:256:64:2:l # l1 inst cache config, i.e., {<config>|dl1|dl2|none}
-cache:il1lat               1 # l1 instruction cache hit latency (in cycles)
-cache:il2                dl2 # l2 instruction cache config, i.e., {<config>|dl2|none}
-cache:il2lat              15 # l2 instruction cache hit latency (in cycles)
-cache:flush            false # flush caches on system calls
-cache:icompress        false # convert 64-bit inst addresses to 32-bit inst equivalents
-mem:lat         200 12 # memory access latency (<first_chunk> <inter_chunk>)
-mem:width                 16 # memory access bus width (in bytes)
-mem:speed            32.0000 # memory access bus speed (in GHz)
-mem:ports                  8 # memory access port number
-tlb:itlb        itlb:1:4096:64:l # instruction TLB config, i.e., {<config>|none}
-tlb:dtlb        dtlb:1:4096:64:l # data TLB config, i.e., {<config>|none}
-tlb:lat                  250 # inst/data TLB miss latency (in cycles)
-network:rec_algr            0 # receiver algorism for network
-network:net_algr            0 # confliction algorism for network
-res:ialu                   4 # total number of integer ALU's available (per cluster)
-res:imult                  1 # total number of integer multiplier/dividers available (per cluster)
-maxThrds                  64 # Maximum Number of Threads Allowed
-Coherent_Cache          true # Coherent Cache        
-MSI_prot                true # MSI Protocol          
-SPEC                   false # SPEC Benchmarks       
-res:membank                1 # number of data cache banks available (per Cluster to CPU)
